ev_date,ev_description,ev_image_path,ev_name,ev_place,ev_time,ev_type
2021-03-17,"Приглашаем на экскурсию, которая даёт возможность познакомиться со всей экспозицией ""Сны о Сибири"", побывать во всех залах в одно посещение и узнать, какие мифы о Сибири существовали в разные эпохи у разных людей, кого и за что в Сибирь ссылали, а кто и зачем уходил туда добровольно, погрузиться в атмосферу метафор и литературных трактовок темы ""Сибирь"", посмотреть фильмы, смонтированные специально для экспозиции и, конечно, вдохновиться историями жизни известных сибиряков.|Обязательна предварительная запись.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Сны о Сибири».jpg,Экскурсия «Сны о Сибири»,Литературный музей им. В.П. Астафьева,16:00,shows
2021-03-17,"Если ваши детки еще не были в музее, то экскурсия «Здравствуй, музей!» - отличный повод! Экскурсовод проведет вас по всему музею, но расскажет только про самые яркие и интересные для ребят от 7 лет экспонаты. Какая температура была на нашей территории во времена последнего оледенения, в каких жилищах жили древние люди, какие коренные народы проживают на территории нашего края и чем занимаются, почему в центре музея стоит огромный корабль и как выглядели в XIX веке дома простых крестьян и купцов.","D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Здравствуй, музей!».jpg","Экскурсия «Здравствуй, музей!»",Краеведческий музей,16:00,shows
2021-03-17,"Квест «Морской патруль» поможет познакомиться с выставками «Киты: от великанов до пигмеев» и «Обитатели Мирового океана», превратив посещение музея в исследование-игру!|Участников ждут интересные факты, веселые задания и настоящий диплом исследователя, который останется на память. Обитатели музейной акватории – киты, акулы, крабы, омары, морские коньки и ежи и др. – с радостью раскроют ребятам свои секреты, поделятся наглядными и забавными наблюдениями и помогут ответить на вопросы. Как выглядел ракоскорпион? Кто самый древний обитатель морских глубин? Какая рыба считается самой худой? Какие песни поют киты? Сколько раковин спряталось в музее? Кто главный враг белухи? Ответы на все эти вопросы предстоит найти участникам квеста.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Квест «Морской патруль».jpg,Квест «Морской патруль»,Краеведческий музей,15:00,shows
2021-03-17,"Приглашаем познакомиться с поэтами и прозаиками, бросившими вызов столичным литераторам: А.С. Пушкину, В.А. Жуковскому, Е. Баратынскому и др.|Гостей экскурсии ожидает рассказ о первом губернаторе Енисейской губернии Александре Степанове, художнике-сатирике Николае Степанове, Дмитрии Давыдове, который написал слова песни «Славное море, священный Байкал». Сотрудники музея откроют секрет: кто первым сформулировал термин «сибирская литература» и сравнил сибирских авторов со знаменитыми на весь мир писателями - Ирвингом и Купером.|Экскурсия рассчитана на посетителей старше десяти лет.|Обязательна предварительная запись.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экскурсия «Сибирские поэты-романтики XIX века».jpg,Экскурсия «Сибирские поэты-романтики XIX века»,Литературный музей им. В.П. Астафьева,14:00,shows
2021-03-17,"Приглашаем познакомиться с женскими и мужскими занятиями XIX века. Вы узнаете, какие предметы брали на охоту, что такое натруска и ловушка-морда, как обрабатывали дерево и добывали золото на приисках, вас ждет рассказ о прядении и ткачестве, а также настоящие музейные экспонаты, которые можно будет подержать в руках.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Музейное занятие «Ремесла и промыслы Енисейской губернии».jpg,Музейное занятие «Ремесла и промыслы Енисейской губернии»,Краеведческий музей,14:00,shows
2021-03-17,"«Ньютон Парк» — это интерактивный музей, где каждый экспонат готов контактировать с вами. Посетите за один поход сразу две экспозиции: одну по физике, вторую — по анатомии.|1. Я — ДВИЖЕНИЕ. Узнайте больше о строении своего тела и ответьте на вопрос: возможна ли жизнь без движения? Интерактивные экспонаты продемонстрируют работу органов и систем в теле человека, а также протестируют ваши физические возможности.|2. СВЕТ.  В зале ""Underground"" вас ждут экспонаты и видеоинсталляции, посвященные тайнам света и цвета. Разберите свет на части и узнайте, как свет передает энергию; окажитесь внутри оптических иллюзий, ""заморозьте"" тени и получите уникальные фотографии!|Более 50 интерактивных экспонатов! Экспериментируйте, фотографируйте, играйте и узнавайте новое.|Научный сотрудник ""Ньютон Парка"" проводит экскурсии и отвечает на вопросы любознательных посетителей.|Ваше свободное время на выставке НЕ ОГРАНИЧЕНО!",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Интерактивный музей науки «Ньютон Парк».jpg,Интерактивный музей науки «Ньютон Парк»,Ньютон Парк,11:00,shows
2021-03-17,"С 23 января и по 4 апреля 2021 года в Красноярске в ТРЦ «Комсомолл» выставка «Реальные Динозавры». Это яркая концептуально новая выставка подвижных фигур динозавров, она не оставит Вас и ваших детей без положительных эмоций. Все фигуры двигаются, машут хвостами, моргают и максимально реалистичны.|Фото и видео съёмка - бесплатно.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Выставка «Реальные динозавры».jpg,Выставка «Реальные динозавры»,КомсоМолл|1 этаж,10:00,shows
2021-03-17,"Жили-были старик со старухой, и с ними две дочери: старухина дочь - бездельница Феклуша, и старикова – рукодельница Настенька. Злая мачеха выгнала Настеньку зимой за клюквой, но доброта и трудолюбие Настеньки растопили сердце Морозко, и вернулась она домой с богатыми подарками. Зависть и жадность заставляют мачеху отвезти в зимний морозный лес родную дочь. Но нерадивость грубой и ленивой Феклуши Морозко оценил совсем по-другому…",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Морозко.jpg,Морозко,Театр юного зрителя|Большая сцена,19:00,theater
2021-03-17,"Спектакль для взрослых по одноименному произведению Федора Сологуба. Спектакль вошел в Long list Российской Национальной театральной  Премии и Фестиваля «Золотая Маска», сезон 2016/17.|При всей мрачности и безысходности «Мелкий бес» – это смешная история. Смачный язык персонажей, их мелкие мысли, ограниченность выглядит смешно. Смешное уничижает ужасное. И это один из рычагов, который помогает зрителю найти тот «рецепт», ту «пилюлю», который помогает справляться с открывшейся действительностью.|В спектакле используется большое количество кукол разных систем и размеров, а также разнообразные костюмы. Каждый новый персонаж и эпизод станут для зрителя неожиданностью. Благодаря образному языку театра кукол подчеркивается глубина и высокий психологизм литературного материала.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Мелкий бес.jpg,Мелкий бес,Театр кукол,19:00,theater
2021-03-17,"Самая нежная и трогательная опера великого композитора Дж.Пуччини. Изящные декорации, прекрасные мелодии и хрупкая верная Чио-Чио-Сан, не пережившая предательства любимого…|Опера Дж. Пуччини в 2-х действиях. «Мадам Баттерфлай» Дж. Пуччини в Красноярском театре оперы и балета – это новая постановка оперы, которая нашим зрителям известна под названием «Чио-Чио-Сан». Спектакль никого не оставил равнодушным. Прекрасные, бесконечно печальные мелодии взволновали публику до слез. Критики отметили высокий уровень исполнения, потрясающую актерскую игру солистов (что немаловажно для эмоционально насыщенной оперы), невероятно легкие, изящные и в то же время яркие декорации и костюмы, а также оригинальное режиссерское решение Геннадия Малхасянца. Эта опера впервые поставлена в нашем театре на итальянском языке, но желающие прочитать русский текст во время спектакля – имеют такую возможность: над сценой будет проецироваться бегущая строка.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Мадам Баттерфлай.jpg,Мадам Баттерфлай,Театр оперы и балета,19:00,theater
2021-03-17,"Программа для детей младшего школьного возраста на основе произведений Виктора Драгунского, Николая Носова и других авторов. Артисты Красноярского ТЮЗа не только читают забавные рассказы популярных детских писателей, но и включают в чтение ребят, предлагают им вместе разыграть и обсудить ситуации, которые порой возникают в отношениях между сверстниками, или между детьми и взрослыми.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Как дружить и ссориться правильно.jpg,Как дружить и ссориться правильно,Театр юного зрителя|Букхолл,15:00,theater
2021-03-17,"12 февраля приглашаем вас на концерт-откровение солистки театра Надежды Кармаевой «О женщине поговорим…». Через призму музыки взглянем на ту, чей образ воспевался и продолжает воспеваться поэтами – на Женщину. Артистка исполнит произведения из репертуара эстрадной джазовой певицы Ларисы Долиной.|«Лариса Долина – воплощение женственности и правильной культуры на сцене, – делится Надежда. – Для меня она эталон исполнительского искусства – её глубина, прикосновения к звуку и техника уникальны. Многие песни певицы гармонируют и с моим внутренним состоянием».",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Надежда Кармаева: О женщине поговорим....jpg,Надежда Кармаева: О женщине поговорим...,Музыкальный театр|Малый зал,19:00,concerts
2021-03-17,"Красноярский камерный оркестр и органист Андрей Бардин продолжат знакомить красноярцев с шедеврами, созданными для оркестра и органа, как для сольного, так и совместного исполнения. Программа концерта составлена из произведений авторов одной страны – Франции.|Исполнители:|Красноярский камерный оркестр|Художественный руководитель и главный дирижёр заслуженный деятель искусств РФ Михаил Бенюмов|Солист - лауреат международных конкурсов Андрей Бардин, орган|Зрители услышат музыку разных эпох: от барокко до сочинений ХХ века. Наряду с произведениями Куперена, Равеля, Пуленка прозвучит и одно из самых исполняемых органных произведений конца XIX века – «Готическая сюита» Леона Боэльмана.|Немногие любители классической музыки знают, что «король инструментов» есть и в малом зале филармонии. Этот прекрасный электронный орган «Йоханнус Монарх» спроектирован и изготовлен мастерами фабрики «Johannus Orgelbouw» (Нидерланды) специально для малого зала и установлен в 2009 году. Эксклюзивный инструмент имеет три мануала, педаль, семьдесят регистров и массу возможностей – например, можно выбрать тип органа, звуки которого заложены в его памяти. «Монарх» позволит услышать сочинения французских композиторов XIX-XX веков так, как они звучали на инструментах великого французского органостроителя Аристида Кавайе-Колля.|В программе:|Ф. Куперен Сюита для виолончели с оркестром|Л. Боэльман Готическая сюита|М. Равель Павана для органа с оркестром|Ф. Пуленк Концерт для органа, литавр и струнных|Продолжительность 1 час 40 минут, 1 отделение",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Красноярский камерный оркестр + орган.jpg,Красноярский камерный оркестр + орган,Филармония|Малый зал,19:00,concerts
2021-03-17,"Artik & Asti - одна из самых популярных групп в России, отправляется в большой концертный тур. 17 марта Artik & Asti дадут концерт в Красноярске в «Платинум Арене». Тур «Грустный дэнс» - это почти 2 часа ваших любимых песен, танцев, позитива и любви, когда весь зал поёт в унисон и двигается в одном ритме!|• Патер – сидячие места с центральным видом на сцену. Рассадка свободная.|• Трибуна – доступ на один из секторов арены комплекса, рассадка согласно купленным билетам, гардероб.|• VIP сектор – доступ на VIP сектор арены комплекса с отличным видом на сцену, рассадка согласно купленным билетам, отдельный вход, гардероб, доступ к бару.|• Место в Президентской Ложе – расположение в премиальной Ложе с прекрасным видом на сцену, мягкой мебелью и отдельным баром. Отдельный вход, гардероб и парковочное место на территории комплекса.|Важно: данный концерт был перенесён с 17.03.2020 (ДС им. Ярыгина) На данный момент в городе официально разрешены мероприятия с заполняемостью зала 75% и сидячим партером. Поэтому, чтобы соблюсти все антивирусные нормы и социальное дистанцирование, а также обеспечить комфортное и безопасное посещение концерта, концерт был перенесен на более вместительную площадку. Обладатели сидячих мест получат информацию по расположению в зале в начале марта. Обладатели билетов на танцпол смогут расположиться в партере, если к дате мероприятия не будут сняты ограничения. Вся информация будет отправлена на электронную почту, указанную при покупке билета.|Внимание: на концерте будут соблюдаться все антивирусные меры предосторожности. При себе необходимо иметь маску и перчатки.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Artik & Asti (Артик и Асти).jpg,Artik & Asti (Артик и Асти),Платинум Арена,19:00,concerts
2021-03-20,"Финальный аккорд фестиваля «Эклектика». Посвящение Бетховену в год его 250-летия и Чайковскому — на 180-летие композитора. Струнная серенада и Квинтет до минор|Исполнитель:|Оркестр камерной музыки Творческой мастерской Леонида Лундстрема|Художественный руководитель и дирижёр - Леонид Лундстрем|Программа посвящена юбилеям двух великих композиторов — столь не похожим друг на друга гениям: стойкому Бетховену и более ранимому, хрупкому и романтичному Чайковскому. Впрочем, было у них и общее — оба писали удивительно жизнеутверждающую музыку!|Леонид Лундстрем — племянник основателя знаменитого джаз-оркестра и сын одного из его музыкантов. Он получил блестящее музыкальное образование, вполне усвоив уроки своего учителя, выдающегося скрипача Леонида Когана.|Творческая мастерская Л. Лундстрема — уникальный, мобильный, многоликий коллектив. В основе репертуара лежит классическая камерная музыка. Внутри единого сообщества формируются мини-ансамбли, причём возможны самые разные комбинации — от двух исполнителей до камерного оркестра. Детище Леонида Лундстрема не случайно названо «Творческой мастерской». Это особая атмосфера, живой дух, царящий в коллективе и определяющий его суть; «мастерская» — постоянный поиск, смелые и необычные эксперименты с исполнительским составом, репертуаром, жанрами и стилями. Одним словом, Творческая мастерская Леонида Лундстрема способна творить чудеса.|В программе:|Бетховен. Квинтет до минор, op.104, переложение для струнного оркестра Михаила Цинмана|Чайковский. Струнная серенада|Продолжительность 1 час 15 минут, 1 отделение|*в программе возможны изменения",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Фестиваль «Эклектика»: Закрытие фестиваля.jpg,Фестиваль «Эклектика»: Закрытие фестиваля,Филармония|Малый зал,19:00,concerts
2021-03-20,"Под этими словами готовы подписаться дворники и пенсионеры с палочками, юные девушки и мамаши с колясками, велосипедисты и автомобилисты, а также туристы, столбисты и прочая лесная живность.|И вместе с ними - ВЛЮБЛЁННЫЕ И ПОЭТЫ.|Вторя сей братии, ""Наш театр"" приглашаем вас на поэтический вечер, где известные красноярские поэты прочтут (и не только) свои произведения.|В ПРОГРАММЕ:|Даниил Астахов;|Оксана Горошкина;|Ольга Гуляева;|Татьяна Долгополова;|Иван Клиновой;|Виталий Овчаренко;|Сергей Цветков.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Вечер красноярских поэтов.jpg,Вечер красноярских поэтов,Наш Театр,19:00,concerts
2021-03-20,"За пультом органа Наталья Багинская. Она окончила Новосибирскую государственную консерваторию по специальности «Орган» (класс доцента А. Чуловского) и аспирантуру по классу профессора Латвийской академии музыки Л. Булавы. Ежегодно принимает участие в международных мастер-классах ведущих европейских профессоров в Англии, Франции, Италии, Германии. Дважды стажировалась в летней академии в Хаарлеме (Нидерланды) а также посетила летнюю академию в Смарано (Италия).|Ведёт активную концертную деятельность в городах России и за рубежом (Австрия, Италия, Франция, Англия, Польша, Израиль, Белоруссия и др.) с сольными концертами, в программах с хоровыми и оркестровыми коллективами, с солистами и в составе ансамблей.|В настоящий момент – доцент Новосибирской Государственной консерватории им. Глинки.|В программе 20 марта:|Д. Букстехуде|Прелюдия, фуга и чакона BuxWV 137|Хорал «Nun lob mein Seele den Herren» BuxWV 212|Прелюдия BuxWV 148|Пассакалия BuxWV 161|Токката BuxWV155|И. С. Бах|Пассакалья до минор|Прелюдия и фуга ре-мажор BWV 532|Хоральная прелюдия «Человек, оплакивай свой грех»|Токката и фуга ре минор BWV565|В программе 21 марта:|И. С. Бах|«Alla breve» ре мажор BWV 589|Прелюдия и фуга си-минор BWV 544|«Шюблеровские хоралы» BWV 645, 646,|Хоральная прелюдия «Из глубокой бездны взываю к тебе, Господи»|Пассакалья до минор|Хоральная прелюдия: «Человек, оплакивай свой грех»|Прелюдия и фуга ре-мажор BWV 532|Н. Хаким|«Bach'orama»|Продолжительность 1 час 20 минут, 1 отделение","D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Баховские недели: Наталья Багинская (орган, Новосибирск).jpg","Баховские недели: Наталья Багинская (орган, Новосибирск)",Органный зал,19:00,concerts
2021-03-20,"Совсем скоро нас ждет долгожданный МультBattle – соревнование известной зарубежной анимации и любимых отечественных мультфильмов. Исполнять известные мелодии под сопровождение красочного видеоряда будут музыканты и солисты Красноярского духового оркестра.|«Том и Джерри» или «Ну, погоди»? «Крокодил Гена» или «Шрек»? «Король Лев» или «Кот Леопольд»? Зарубежные мультфильмы или отечественные? МультBattle станет ярким музыкальным событием для всей семьи, ведь это уникальная возможность не только насладиться потрясающими оркестровыми композициями из диснеевских мультфильмов, но и спеть любимые с детства мелодии дружным хором под сопровождение духового оркестра.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Красноярский духовой оркестр: МультBattle.jpg,Красноярский духовой оркестр: МультBattle,Филармония|Большой зал,16:00,concerts
2021-03-20,"Музыкально-иллюзионный 3D шоу-спектакль для любого возраста, который уже покорил сердца многих юных зрителей и их родителей. Победитель номинации ""Лучшее детское мероприятие""|Вы встретите давно знакомых друзей из сказки про Страну чудес. Известные всему миру герои окажутся рядом, чтобы вместе с вами попасть в Мечтариум. Всегда опаздывающий Белый Кролик наконец догонит время, Чеширский кот улыбнется каждому из вас. Красная Королева пригласит вас на настоящий бал Роз и сыграет с вами в гигантский Королевский крокет. Ну а Шляпник, тот самый Безумно весёлый, оригинальный мастер волшебства и швейных дел, появится в самой Большой дрессированной шляпе. И Главный волшебник Нового года не останется в стороне. Дед Мороз лично появится, чтобы поздравить всех и подарить чудеса.|Также вас ждут необыкновенные превращения, летающее время, живая кроличья нора, настоящие магические фокусы, ожившее зазеркалье, огромный игровой реквизит, весёлые песни и танцы. Волшебное путешествие в сказочную страну, где невозможное становится реальностью, научит верить в мечту и не забывать про чудеса.|В программе:|Онлайн - загадки|Дымовое шоу|Ленточное шоу|Летающие интерактивные часы|Трон- иллюзион|и многие-многие другие чудеса!|Чудеса бывают! Сказка близко! Мечта рядом! Каждого ребенка ждет подарок от героев шоу-спектакля.|Дети до трех бесплатно, без предоставления отдельного места.|В целях исполнения закона, просим вас соблюдать санитарные и гигиенические правила посещения спектаклей.","D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Мечтариум, или Шляпник-шоу.jpg","Мечтариум, или Шляпник-шоу",ГорДК «Правобережный»,11:00,concerts
2021-03-20,"Маленькая Дюймовочка случайно появляется в нашем мире. Прелестную девочку похищает Жаба и её безобразный сын. Дюймовочка попадает к Жуку, к Полевой Мыши, которая хочет выдать её замуж за слепого Крота из мрачного подземелья. И Толька встреча с Ласточкой приносит героине надежду на обретение счастья и любви.|Куда улетают ласточки? В тот прекрасный сказочный мир, откуда появилась Дюймовочка и куда она возвращается. Нежная, романтичная инсценировка великого сказочника наполнена искромётным юмором, музыкой, учит нас состраданию и вере в своё предназначение.|Случайно, при помощи колдовства и волшебного пера Г.Х. Андерсена, появляется в нашем мире маленькая Дюймовочка. Очаровываясь ее прелестью, девочку похищают Жаба и ее безобразный сын. Дюймовочка попадает к Жуку, к Полевой Мыши, которая хочет выдать ее замуж за слепого Крота из мрачного подземелья. И только встреча с Ласточкой приносит героине надежду на обретение  счастья и любви. Куда улетают ласточки? – в тот прекрасный и сказочный мир, откуда появилась Дюймовочка и куда она возвращается. Спектакль наполнен лиризмом, юмором, музыкой, учит нас состраданию и вере в свое предназначение.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Дюймовочка. Куда улетают ласточки.jpg,Дюймовочка. Куда улетают ласточки,Дом актера,11:00,theater
2021-03-20,"Спектакль – серьезный разговор, который, как водится, бывает невеселым.|Сергей вырос в семье прокуроров и сам продолжил семейный подряд. У него не было выбора, кем стать. Он ходил на нелюбимую работу, жил с нелюбимой женой и думал, что «нелюбовь - это верховный закон жизни». И вдруг прокурор влюбляется, и это событие всё переворачивает. Но когда ты продукт системы, очень сложно удержаться на ногах.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Дневник влюбленного прокурора (Премьера).jpg,Дневник влюбленного прокурора (Премьера),Арт-пространство «Квадрат»,18:00,theater
2021-03-20,"Наступили выходные. Главный герой задумал провести у себя в загородном доме мальчишник, а его жена уехать к маме, но тут вмешиваются неожиданные обстоятельства. Жена никуда не едет, остается дома, но мальчишник уже не отменить, потому что гости приглашены и уже в пути. А дальше начинается веселая неразбериха, которая заканчивается совершенно неожиданно. Подробности узнаете, посмотрев спектакль.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Мальчишник по-итальянски.jpg,Мальчишник по-итальянски,Дом актера,18:00,theater
2021-03-20,"10 и 12 декабря состоится премьера спектакля «Я такое дерево» в  Красноярском драматическом театре им. А.С. Пушкина.|Актер Георгий Дмитриев откровенно расскажет о своем детстве, первой любви и о  пути к актерской профессии.|Моноспектакль не случайно называется «Я такое дерево» - так называлась авторская пластинка композитора Микаэла Таривердиева, чьи песни когда-то услышал маленький мальчик Жора.|Монолог Актера и песни Таривердиева составляют единое целое, полное теплоты и юмора. Прошлое не навевает грусти и тоски по ушедшему, а наоборот побуждает открывать новые страницы жизни и искать ответы на возникающие вопросы.|Спектакль «Я такое дерево» – это история про то как рядовая запись пластинки песен Микаэла Таривердиева в студии звукозаписи обернулась рождением спектакля.|Имя актера театра Георгия Дмитриева хорошо известно зрителям Красноярска по таким ролям как Клавдий («Розенкранц и Гильденстерн мертвы»), Лука («Лекарь поневоле), Ворон («Маленькая колдунья), Карл (Мы, герои») и др. Моноспектакль не случайно называется «Я такое дерево» - так называлась авторская пластинка композитора Микаэла Таривердиева, чьи песни когда-то услышал маленький мальчик Жора. Актер откровенно рассказывает о своем детстве, юности, вспоминает о первой любви, говорит о своем пути к актерской профессии, и о тех, с кем сталкивала его жизнь на этом пути. Монолог Актера и песни Таривердиева составляют единое целое, полное теплоты и юмора. Прошлое не навевает грусти и тоски по ушедшему, а наоборот побуждает открывать новые страницы жизни и искать ответы на возникающие вопросы. Спектакль «Я такое дерево» – это история про то как рядовая запись пластинки песен Микаэла Таривердиева в студии звукозаписи обернулась рождением спектакля.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Я такое дерево (Премьера).jpg,Я такое дерево (Премьера),Драматический театр им. А.С. Пушкина|Малый зал,18:00,theater
2021-03-20,"Блестящая комедия Мольера неспроста ставится в театрах уже более трехсот лет. Она всегда актуальна, благодаря неповторимому образу главного героя – расчетливого хитреца, талантливого выдумщика, одаренного актера и оратора Тартюфа.|«В «Тартюфе» Мольер показывает, что темная часть души человека не может существовать без светлой, и наоборот, — рассказывает спектакля режиссер Роман Феодори. — Под силу ли людям бороться с тем злом, которое с младенчества засеяно в них? Об этом — наш спектакль. Несмотря на столь серьезные темы, постановка получилась смешной искрометной, по-французски филигранной».",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Тартюф или Обманщик.jpg,Тартюф или Обманщик,Драматический театр им. А.С. Пушкина|Большая сцена,18:00,theater
2021-03-20,"Спектакль в лёгкой форме лиричной комедии, поднимает серьёзные вопросы взаимоотношения людей, их психологической совместимости и может служить пособием для влюблённых всех возрастов!|Как сохранить и развить только-только зародившиеся  отношения? Как услышать и понять своего любимого? Как научиться уступать друг другу? Как распознать настоящие жизненные ценности и не разрушить их в угоду своей гордыне?!! Спектакль помогает увидеть себя со стороны , проанализировать и не допустить нелепых ошибок!|Добрая, позитивная пьеса без элементов насилия, эротики и нецензурной лексики актуальна  во все времена!|В спектакле есть возможность проявить себя как молодым, только начинающим свой творческий путь актёрам, так и показать своё мастерство уже опытным артистам! Есть возможность в хорошей творческой атмосфере поработать над характерами и образами героев; обменяться опытом и творческой энергией!","D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Муж, жена, сосед и мама.jpg","Муж, жена, сосед и мама",Дом актера,18:00,theater
2021-03-20,"Спектакль стал участником внеконкурсной программы фестиваля «Золотая Маска» (г. Москва, 2015); победителем в номинации «Лучший спектакль для детской аудитории» на федеральном фестивале «Театральный Олимп» (г. Сочи, 2015);  отмечен дипломом на Всероссийском фестивале в области театрального искусства для детей «Арлекин» (г. Санкт-Петербург, 2015).|Спектакль «Мой волшебный носок адресован самым маленьким зрителям - от годика до трех лет. Как малышу освоиться в большом и новом для него мире? В этом могут помочь простые и очень знакомые бытовые предметы, например подушка, одеяло или… носок. Простая история в игровой форме увлечёт и малышей, и их родителей.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Мой волшебный носок.jpg,Мой волшебный носок,Театр кукол,18:00,theater
2021-03-20,"Приглашаем малышей и их родителей в удивительную страну Лимпопо, где живут герои, придуманные замечательным сказочником Корнеем Чуковским. Сказки этого автора с детства помнят мамы и папы, дедушки и бабушки. Современным детям они тоже будут по душе.|Правда, в нашей стране Лимпопо случилась беда – сказки перепутались, а их герои просят о помощи. Распутывание сказочной путаницы – это захватывающее приклюЧТЕНИЕ, во время которого дети знакомятся с произведениями Чуковского и проходят театрализованный мини-квест.|В игровой форме они учатся быть внимательными к близким, помогать друг другу и действовать сообща.  Вместе с тем дети развивают речь, навыки общения, чувство ритма и музыкальные способности, тренируют фантазию и творческое мышление.|Ведёт программу актриса Светлана Кутушева.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Путаница.jpg,Путаница,Театр юного зрителя|Букхолл,14:30,theater
2021-03-20,"Спектакль -  руководство к действию для всех, кто хочет стать счастливым! Каждый человек мечтает о счастье! Так и в семье Станислава Петровича Кирюхина – все мечтают о счастье! Для Станислава Петровича счастье – это дом-усадьба, свежий воздух, пение птиц! Для Маргариты, его дочери, счастье – найти мужа! Для Василисы, жены Станислава Петровича – это всегда трезвый и здоровый муж! И если очень захотеть, оно обязательно придёт - СЧАСТЬЕ! Ведь как говорят в народе – «Счастье есть, его не может не быть!»",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Хочешь быть счастливым – будь им!.jpg,Хочешь быть счастливым – будь им!,Дом актера,16:30,theater
2021-03-20,Первенство России по футболу среди команд футбольной национальной лиги.|«Енисей» (Красноярск) – «Акрон» (Тольятти).,D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Футбол: «Енисей» – «Акрон».jpg,Футбол: «Енисей» – «Акрон»,Футбол-Арена «Енисей»,17:00,sport
2021-03-20,"Экологическая сказка от кукольного театра ""Скоморох""|Вас ждет:|- кукольный спектакль|- песни,|- фокусы,|- игры,|- веселье.|Сказка не простая, а интерактивная!|Герои: 🐻Медведь, 🐰Заяц, 💃Девочка, 🤴Король мусора.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Экологическая сказка «Земля - наш Дом родной».jpg,Экологическая сказка «Земля - наш Дом родной»,Библиотека им. Романа Солнцева,16:30,shows
2021-03-20,"Вместе с экскурсоводом Эллой гости будут вдохновляться весной. Для того, чтобы прийти на встречу, необязательно быть профессиональным художником, достаточно просто хотеть рисовать. Если у вас есть любимые материалы – приносите их с собой, если нет, мы предоставим вам всё необходимое: бумагу, маркеры, краски и кисти.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Скетчинг «Рисуем в Юдинке»: Весна.jpg,Скетчинг «Рисуем в Юдинке»: Весна,Музей-усадьба Г.В. Юдина,16:00,shows
